
# Curve 0 of 1, 1000 points
# Curve title: "analytic_profile(x)"
# x y type
 0.0574775  1  i
 0.0584685  1  i
 0.0594595  1  i
 0.0604505  1  i
 0.0614414  1  i
 0.0624324  1  i
 0.0634234  1  i
 0.0644144  1  i
 0.0654054  1  i
 0.0663964  1  i
 0.0673874  1  i
 0.0683784  1  i
 0.0693694  1  i
 0.0703604  1  i
 0.0713514  1  i
 0.0723423  1  i
 0.0733333  1  i
 0.0743243  1  i
 0.0753153  1  i
 0.0763063  1  i
 0.0772973  1  i
 0.0782883  1  i
 0.0792793  1  i
 0.0802703  1  i
 0.0812613  1  i
 0.0822523  1  i
 0.0832432  1  i
 0.0842342  1  i
 0.0852252  1  i
 0.0862162  1  i
 0.0872072  1  i
 0.0881982  1  i
 0.0891892  1  i
 0.0901802  1  i
 0.0911712  1  i
 0.0921622  1  i
 0.0931532  1  i
 0.0941441  1  i
 0.0951351  1  i
 0.0961261  1  i
 0.0971171  1  i
 0.0981081  1  i
 0.0990991  1  i
 0.10009  1  i
 0.101081  1  i
 0.102072  1  i
 0.103063  1  i
 0.104054  1  i
 0.105045  1  i
 0.106036  1  i
 0.107027  1  i
 0.108018  1  i
 0.109009  1  i
 0.11  1  i
 0.110991  1  i
 0.111982  1  i
 0.112973  1  i
 0.113964  1  i
 0.114955  1  i
 0.115946  1  i
 0.116937  1  i
 0.117928  1  i
 0.118919  1  i
 0.11991  1  i
 0.120901  1  i
 0.121892  1  i
 0.122883  1  i
 0.123874  1  i
 0.124865  1  i
 0.125856  1  i
 0.126847  1  i
 0.127838  1  i
 0.128829  1  i
 0.12982  1  i
 0.130811  1  i
 0.131802  1  i
 0.132793  1  i
 0.133784  1  i
 0.134775  1  i
 0.135766  1  i
 0.136757  1  i
 0.137748  1  i
 0.138739  1  i
 0.13973  1  i
 0.140721  1  i
 0.141712  1  i
 0.142703  1  i
 0.143694  1  i
 0.144685  1  i
 0.145676  1  i
 0.146667  1  i
 0.147658  1  i
 0.148649  1  i
 0.14964  1  i
 0.150631  1  i
 0.151622  1  i
 0.152613  1  i
 0.153604  1  i
 0.154595  1  i
 0.155586  1  i
 0.156577  1  i
 0.157568  1  i
 0.158559  1  i
 0.15955  1  i
 0.160541  1  i
 0.161532  1  i
 0.162523  1  i
 0.163514  1  i
 0.164505  1  i
 0.165495  1  i
 0.166486  1  i
 0.167477  1  i
 0.168468  1  i
 0.169459  1  i
 0.17045  1  i
 0.171441  1  i
 0.172432  1  i
 0.173423  1  i
 0.174414  1  i
 0.175405  1  i
 0.176396  1  i
 0.177387  1  i
 0.178378  1  i
 0.179369  1  i
 0.18036  1  i
 0.181351  1  i
 0.182342  1  i
 0.183333  1  i
 0.184324  1  i
 0.185315  1  i
 0.186306  1  i
 0.187297  1  i
 0.188288  1  i
 0.189279  1  i
 0.19027  1  i
 0.191261  1  i
 0.192252  1  i
 0.193243  1  i
 0.194234  1  i
 0.195225  1  i
 0.196216  1  i
 0.197207  1  i
 0.198198  1  i
 0.199189  1  i
 0.20018  1  i
 0.201171  1  i
 0.202162  1  i
 0.203153  1  i
 0.204144  1  i
 0.205135  1  i
 0.206126  1  i
 0.207117  1  i
 0.208108  1  i
 0.209099  1  i
 0.21009  1  i
 0.211081  1  i
 0.212072  1  i
 0.213063  1  i
 0.214054  1  i
 0.215045  1  i
 0.216036  1  i
 0.217027  1  i
 0.218018  1  i
 0.219009  1  i
 0.22  1  i
 0.220991  1  i
 0.221982  1  i
 0.222973  1  i
 0.223964  1  i
 0.224955  1  i
 0.225946  1  i
 0.226937  1  i
 0.227928  1  i
 0.228919  1  i
 0.22991  1  i
 0.230901  1  i
 0.231892  1  i
 0.232883  1  i
 0.233874  1  i
 0.234865  1  i
 0.235856  1  i
 0.236847  1  i
 0.237838  1  i
 0.238829  1  i
 0.23982  1  i
 0.240811  1  i
 0.241802  1  i
 0.242793  1  i
 0.243784  1  i
 0.244775  1  i
 0.245766  1  i
 0.246757  1  i
 0.247748  1  i
 0.248739  1  i
 0.24973  1  i
 0.250721  1  i
 0.251712  1  i
 0.252703  1  i
 0.253694  1  i
 0.254685  1  i
 0.255676  1  i
 0.256667  1  i
 0.257658  1  i
 0.258649  1  i
 0.25964  1  i
 0.260631  1  i
 0.261622  1  i
 0.262613  1  i
 0.263604  1  i
 0.264595  1  i
 0.265586  1  i
 0.266577  1  i
 0.267568  1  i
 0.268559  1  i
 0.26955  1  i
 0.270541  1  i
 0.271532  1  i
 0.272523  1  i
 0.273514  1  i
 0.274505  1  i
 0.275495  1  i
 0.276486  1  i
 0.277477  1  i
 0.278468  1  i
 0.279459  1  i
 0.28045  1  i
 0.281441  1  i
 0.282432  1  i
 0.283423  1  i
 0.284414  1  i
 0.285405  1  i
 0.286396  1  i
 0.287387  1  i
 0.288378  1  i
 0.289369  1  i
 0.29036  1  i
 0.291351  1  i
 0.292342  1  i
 0.293333  1  i
 0.294324  1  i
 0.295315  1  i
 0.296306  1  i
 0.297297  1  i
 0.298288  1  i
 0.299279  1  i
 0.30027  1  i
 0.301261  1  i
 0.302252  1  i
 0.303243  1  i
 0.304234  1  i
 0.305225  1  i
 0.306216  1  i
 0.307207  1  i
 0.308198  1  i
 0.309189  1  i
 0.31018  1  i
 0.311171  1  i
 0.312162  1  i
 0.313153  1  i
 0.314144  1  i
 0.315135  1  i
 0.316126  1  i
 0.317117  1  i
 0.318108  1  i
 0.319099  1  i
 0.32009  1  i
 0.321081  1  i
 0.322072  1  i
 0.323063  1  i
 0.324054  1  i
 0.325045  1  i
 0.326036  1  i
 0.327027  1  i
 0.328018  1  i
 0.329009  1  i
 0.33  1  i
 0.330991  1  i
 0.331982  1  i
 0.332973  1  i
 0.333964  1  i
 0.334955  1  i
 0.335946  1  i
 0.336937  1  i
 0.337928  1  i
 0.338919  1  i
 0.33991  1  i
 0.340901  1  i
 0.341892  1  i
 0.342883  1  i
 0.343874  1  i
 0.344865  1  i
 0.345856  1  i
 0.346847  1  i
 0.347838  1  i
 0.348829  1  i
 0.34982  1  i
 0.350811  1  i
 0.351802  1  i
 0.352793  1  i
 0.353784  1  i
 0.354775  1  i
 0.355766  1  i
 0.356757  1  i
 0.357748  1  i
 0.358739  1  i
 0.35973  1  i
 0.360721  1  i
 0.361712  1  i
 0.362703  1  i
 0.363694  1  i
 0.364685  1  i
 0.365676  1  i
 0.366667  1  i
 0.367658  1  i
 0.368649  1  i
 0.36964  1  i
 0.370631  1.00001  i
 0.371622  1.00001  i
 0.372613  1.00001  i
 0.373604  1.00001  i
 0.374595  1.00001  i
 0.375586  1.00001  i
 0.376577  1.00001  i
 0.377568  1.00002  i
 0.378559  1.00002  i
 0.37955  1.00002  i
 0.380541  1.00003  i
 0.381532  1.00003  i
 0.382523  1.00003  i
 0.383514  1.00004  i
 0.384505  1.00005  i
 0.385495  1.00005  i
 0.386486  1.00006  i
 0.387477  1.00007  i
 0.388468  1.00008  i
 0.389459  1.0001  i
 0.39045  1.00011  i
 0.391441  1.00013  i
 0.392432  1.00014  i
 0.393423  1.00016  i
 0.394414  1.00019  i
 0.395405  1.00021  i
 0.396396  1.00025  i
 0.397387  1.00028  i
 0.398378  1.00032  i
 0.399369  1.00036  i
 0.40036  1.00041  i
 0.401351  1.00046  i
 0.402342  1.00053  i
 0.403333  1.0006  i
 0.404324  1.00067  i
 0.405315  1.00076  i
 0.406306  1.00086  i
 0.407297  1.00097  i
 0.408288  1.00109  i
 0.409279  1.00122  i
 0.41027  1.00137  i
 0.411261  1.00154  i
 0.412252  1.00172  i
 0.413243  1.00192  i
 0.414234  1.00215  i
 0.415225  1.0024  i
 0.416216  1.00267  i
 0.417207  1.00298  i
 0.418198  1.00331  i
 0.419189  1.00368  i
 0.42018  1.00408  i
 0.421171  1.00452  i
 0.422162  1.00501  i
 0.423153  1.00554  i
 0.424144  1.00612  i
 0.425135  1.00675  i
 0.426126  1.00744  i
 0.427117  1.0082  i
 0.428108  1.00902  i
 0.429099  1.0099  i
 0.43009  1.01087  i
 0.431081  1.01191  i
 0.432072  1.01305  i
 0.433063  1.01427  i
 0.434054  1.01559  i
 0.435045  1.01701  i
 0.436036  1.01855  i
 0.437027  1.0202  i
 0.438018  1.02197  i
 0.439009  1.02388  i
 0.44  1.02591  i
 0.440991  1.0281  i
 0.441982  1.03043  i
 0.442973  1.03293  i
 0.443964  1.03558  i
 0.444955  1.03842  i
 0.445946  1.04143  i
 0.446937  1.04463  i
 0.447928  1.04803  i
 0.448919  1.05163  i
 0.44991  1.05545  i
 0.450901  1.05948  i
 0.451892  1.06374  i
 0.452883  1.06824  i
 0.453874  1.07297  i
 0.454865  1.07795  i
 0.455856  1.08319  i
 0.456847  1.08868  i
 0.457838  1.09444  i
 0.458829  1.10048  i
 0.45982  1.10679  i
 0.460811  1.11338  i
 0.461802  1.12025  i
 0.462793  1.12741  i
 0.463784  1.13487  i
 0.464775  1.14262  i
 0.465766  1.15066  i
 0.466757  1.15901  i
 0.467748  1.16765  i
 0.468739  1.17658  i
 0.46973  1.18581  i
 0.470721  1.19534  i
 0.471712  1.20515  i
 0.472703  1.21525  i
 0.473694  1.22564  i
 0.474685  1.2363  i
 0.475676  1.24723  i
 0.476667  1.25843  i
 0.477658  1.26989  i
 0.478649  1.2816  i
 0.47964  1.29354  i
 0.480631  1.30571  i
 0.481622  1.31811  i
 0.482613  1.33071  i
 0.483604  1.3435  i
 0.484595  1.35648  i
 0.485586  1.36962  i
 0.486577  1.38292  i
 0.487568  1.39636  i
 0.488559  1.40992  i
 0.48955  1.4236  i
 0.490541  1.43736  i
 0.491532  1.4512  i
 0.492523  1.4651  i
 0.493514  1.47904  i
 0.494505  1.49301  i
 0.495495  1.50699  i
 0.496486  1.52096  i
 0.497477  1.5349  i
 0.498468  1.5488  i
 0.499459  1.56264  i
 0.50045  1.5764  i
 0.501441  1.59008  i
 0.502432  1.60364  i
 0.503423  1.61708  i
 0.504414  1.63038  i
 0.505405  1.64352  i
 0.506396  1.6565  i
 0.507387  1.66929  i
 0.508378  1.68189  i
 0.509369  1.69429  i
 0.51036  1.70646  i
 0.511351  1.7184  i
 0.512342  1.73011  i
 0.513333  1.74157  i
 0.514324  1.75277  i
 0.515315  1.7637  i
 0.516306  1.77436  i
 0.517297  1.78475  i
 0.518288  1.79485  i
 0.519279  1.80466  i
 0.52027  1.81419  i
 0.521261  1.82342  i
 0.522252  1.83235  i
 0.523243  1.84099  i
 0.524234  1.84934  i
 0.525225  1.85738  i
 0.526216  1.86513  i
 0.527207  1.87259  i
 0.528198  1.87975  i
 0.529189  1.88662  i
 0.53018  1.89321  i
 0.531171  1.89952  i
 0.532162  1.90556  i
 0.533153  1.91132  i
 0.534144  1.91681  i
 0.535135  1.92205  i
 0.536126  1.92703  i
 0.537117  1.93176  i
 0.538108  1.93626  i
 0.539099  1.94052  i
 0.54009  1.94455  i
 0.541081  1.94837  i
 0.542072  1.95197  i
 0.543063  1.95537  i
 0.544054  1.95857  i
 0.545045  1.96158  i
 0.546036  1.96442  i
 0.547027  1.96707  i
 0.548018  1.96957  i
 0.549009  1.9719  i
 0.55  1.97409  i
 0.550991  1.97612  i
 0.551982  1.97803  i
 0.552973  1.9798  i
 0.553964  1.98145  i
 0.554955  1.98299  i
 0.555946  1.98441  i
 0.556937  1.98573  i
 0.557928  1.98695  i
 0.558919  1.98809  i
 0.55991  1.98913  i
 0.560901  1.9901  i
 0.561892  1.99098  i
 0.562883  1.9918  i
 0.563874  1.99256  i
 0.564865  1.99325  i
 0.565856  1.99388  i
 0.566847  1.99446  i
 0.567838  1.99499  i
 0.568829  1.99548  i
 0.56982  1.99592  i
 0.570811  1.99632  i
 0.571802  1.99669  i
 0.572793  1.99702  i
 0.573784  1.99733  i
 0.574775  1.9976  i
 0.575766  1.99785  i
 0.576757  1.99808  i
 0.577748  1.99828  i
 0.578739  1.99846  i
 0.57973  1.99863  i
 0.580721  1.99878  i
 0.581712  1.99891  i
 0.582703  1.99903  i
 0.583694  1.99914  i
 0.584685  1.99924  i
 0.585676  1.99933  i
 0.586667  1.9994  i
 0.587658  1.99947  i
 0.588649  1.99954  i
 0.58964  1.99959  i
 0.590631  1.99964  i
 0.591622  1.99968  i
 0.592613  1.99972  i
 0.593604  1.99975  i
 0.594595  1.99979  i
 0.595586  1.99981  i
 0.596577  1.99984  i
 0.597568  1.99986  i
 0.598559  1.99987  i
 0.59955  1.99989  i
 0.600541  1.9999  i
 0.601532  1.99992  i
 0.602523  1.99993  i
 0.603514  1.99994  i
 0.604505  1.99995  i
 0.605495  1.99995  i
 0.606486  1.99996  i
 0.607477  1.99997  i
 0.608468  1.99997  i
 0.609459  1.99997  i
 0.61045  1.99998  i
 0.611441  1.99998  i
 0.612432  1.99998  i
 0.613423  1.99999  i
 0.614414  1.99999  i
 0.615405  1.99999  i
 0.616396  1.99999  i
 0.617387  1.99999  i
 0.618378  1.99999  i
 0.619369  1.99999  i
 0.62036  2  i
 0.621351  2  i
 0.622342  2  i
 0.623333  2  i
 0.624324  2  i
 0.625315  2  i
 0.626306  2  i
 0.627297  2  i
 0.628288  2  i
 0.629279  2  i
 0.63027  2  i
 0.631261  2  i
 0.632252  2  i
 0.633243  2  i
 0.634234  2  i
 0.635225  2  i
 0.636216  2  i
 0.637207  2  i
 0.638198  2  i
 0.639189  2  i
 0.64018  2  i
 0.641171  2  i
 0.642162  2  i
 0.643153  2  i
 0.644144  2  i
 0.645135  2  i
 0.646126  2  i
 0.647117  2  i
 0.648108  2  i
 0.649099  2  i
 0.65009  2  i
 0.651081  2  i
 0.652072  2  i
 0.653063  2  i
 0.654054  2  i
 0.655045  2  i
 0.656036  2  i
 0.657027  2  i
 0.658018  2  i
 0.659009  2  i
 0.66  2  i
 0.660991  2  i
 0.661982  2  i
 0.662973  2  i
 0.663964  2  i
 0.664955  2  i
 0.665946  2  i
 0.666937  2  i
 0.667928  2  i
 0.668919  2  i
 0.66991  2  i
 0.670901  2  i
 0.671892  2  i
 0.672883  2  i
 0.673874  2  i
 0.674865  2  i
 0.675856  2  i
 0.676847  2  i
 0.677838  2  i
 0.678829  2  i
 0.67982  2  i
 0.680811  2  i
 0.681802  2  i
 0.682793  2  i
 0.683784  2  i
 0.684775  2  i
 0.685766  2  i
 0.686757  2  i
 0.687748  2  i
 0.688739  2  i
 0.68973  2  i
 0.690721  2  i
 0.691712  2  i
 0.692703  2  i
 0.693694  2  i
 0.694685  2  i
 0.695676  2  i
 0.696667  2  i
 0.697658  2  i
 0.698649  2  i
 0.69964  2  i
 0.700631  2  i
 0.701622  2  i
 0.702613  2  i
 0.703604  2  i
 0.704595  2  i
 0.705586  2  i
 0.706577  2  i
 0.707568  2  i
 0.708559  2  i
 0.70955  2  i
 0.710541  2  i
 0.711532  2  i
 0.712523  2  i
 0.713514  2  i
 0.714505  2  i
 0.715495  2  i
 0.716486  2  i
 0.717477  2  i
 0.718468  2  i
 0.719459  2  i
 0.72045  2  i
 0.721441  2  i
 0.722432  2  i
 0.723423  2  i
 0.724414  2  i
 0.725405  2  i
 0.726396  2  i
 0.727387  2  i
 0.728378  2  i
 0.729369  2  i
 0.73036  2  i
 0.731351  2  i
 0.732342  2  i
 0.733333  2  i
 0.734324  2  i
 0.735315  2  i
 0.736306  2  i
 0.737297  2  i
 0.738288  2  i
 0.739279  2  i
 0.74027  2  i
 0.741261  2  i
 0.742252  2  i
 0.743243  2  i
 0.744234  2  i
 0.745225  2  i
 0.746216  2  i
 0.747207  2  i
 0.748198  2  i
 0.749189  2  i
 0.75018  2  i
 0.751171  2  i
 0.752162  2  i
 0.753153  2  i
 0.754144  2  i
 0.755135  2  i
 0.756126  2  i
 0.757117  2  i
 0.758108  2  i
 0.759099  2  i
 0.76009  2  i
 0.761081  2  i
 0.762072  2  i
 0.763063  2  i
 0.764054  2  i
 0.765045  2  i
 0.766036  2  i
 0.767027  2  i
 0.768018  2  i
 0.769009  2  i
 0.77  2  i
 0.770991  2  i
 0.771982  2  i
 0.772973  2  i
 0.773964  2  i
 0.774955  2  i
 0.775946  2  i
 0.776937  2  i
 0.777928  2  i
 0.778919  2  i
 0.77991  2  i
 0.780901  2  i
 0.781892  2  i
 0.782883  2  i
 0.783874  2  i
 0.784865  2  i
 0.785856  2  i
 0.786847  2  i
 0.787838  2  i
 0.788829  2  i
 0.78982  2  i
 0.790811  2  i
 0.791802  2  i
 0.792793  2  i
 0.793784  2  i
 0.794775  2  i
 0.795766  2  i
 0.796757  2  i
 0.797748  2  i
 0.798739  2  i
 0.79973  2  i
 0.800721  2  i
 0.801712  2  i
 0.802703  2  i
 0.803694  2  i
 0.804685  2  i
 0.805676  2  i
 0.806667  2  i
 0.807658  2  i
 0.808649  2  i
 0.80964  2  i
 0.810631  2  i
 0.811622  2  i
 0.812613  2  i
 0.813604  2  i
 0.814595  2  i
 0.815586  2  i
 0.816577  2  i
 0.817568  2  i
 0.818559  2  i
 0.81955  2  i
 0.820541  2  i
 0.821532  2  i
 0.822523  2  i
 0.823514  2  i
 0.824505  2  i
 0.825495  2  i
 0.826486  2  i
 0.827477  2  i
 0.828468  2  i
 0.829459  2  i
 0.83045  2  i
 0.831441  2  i
 0.832432  2  i
 0.833423  2  i
 0.834414  2  i
 0.835405  2  i
 0.836396  2  i
 0.837387  2  i
 0.838378  2  i
 0.839369  2  i
 0.84036  2  i
 0.841351  2  i
 0.842342  2  i
 0.843333  2  i
 0.844324  2  i
 0.845315  2  i
 0.846306  2  i
 0.847297  2  i
 0.848288  2  i
 0.849279  2  i
 0.85027  2  i
 0.851261  2  i
 0.852252  2  i
 0.853243  2  i
 0.854234  2  i
 0.855225  2  i
 0.856216  2  i
 0.857207  2  i
 0.858198  2  i
 0.859189  2  i
 0.86018  2  i
 0.861171  2  i
 0.862162  2  i
 0.863153  2  i
 0.864144  2  i
 0.865135  2  i
 0.866126  2  i
 0.867117  2  i
 0.868108  2  i
 0.869099  2  i
 0.87009  2  i
 0.871081  2  i
 0.872072  2  i
 0.873063  2  i
 0.874054  2  i
 0.875045  2  i
 0.876036  2  i
 0.877027  2  i
 0.878018  2  i
 0.879009  2  i
 0.88  2  i
 0.880991  2  i
 0.881982  2  i
 0.882973  2  i
 0.883964  2  i
 0.884955  2  i
 0.885946  2  i
 0.886937  2  i
 0.887928  2  i
 0.888919  2  i
 0.88991  2  i
 0.890901  2  i
 0.891892  2  i
 0.892883  2  i
 0.893874  2  i
 0.894865  2  i
 0.895856  2  i
 0.896847  2  i
 0.897838  2  i
 0.898829  2  i
 0.89982  2  i
 0.900811  2  i
 0.901802  2  i
 0.902793  2  i
 0.903784  2  i
 0.904775  2  i
 0.905766  2  i
 0.906757  2  i
 0.907748  2  i
 0.908739  2  i
 0.90973  2  i
 0.910721  2  i
 0.911712  2  i
 0.912703  2  i
 0.913694  2  i
 0.914685  2  i
 0.915676  2  i
 0.916667  2  i
 0.917658  2  i
 0.918649  2  i
 0.91964  2  i
 0.920631  2  i
 0.921622  2  i
 0.922613  2  i
 0.923604  2  i
 0.924595  2  i
 0.925586  2  i
 0.926577  2  i
 0.927568  2  i
 0.928559  2  i
 0.92955  2  i
 0.930541  2  i
 0.931532  2  i
 0.932523  2  i
 0.933514  2  i
 0.934505  2  i
 0.935495  2  i
 0.936486  2  i
 0.937477  2  i
 0.938468  2  i
 0.939459  2  i
 0.94045  2  i
 0.941441  2  i
 0.942432  2  i
 0.943423  2  i
 0.944414  2  i
 0.945405  2  i
 0.946396  2  i
 0.947387  2  i
 0.948378  2  i
 0.949369  2  i
 0.95036  2  i
 0.951351  2  i
 0.952342  2  i
 0.953333  2  i
 0.954324  2  i
 0.955315  2  i
 0.956306  2  i
 0.957297  2  i
 0.958288  2  i
 0.959279  2  i
 0.96027  2  i
 0.961261  2  i
 0.962252  2  i
 0.963243  2  i
 0.964234  2  i
 0.965225  2  i
 0.966216  2  i
 0.967207  2  i
 0.968198  2  i
 0.969189  2  i
 0.97018  2  i
 0.971171  2  i
 0.972162  2  i
 0.973153  2  i
 0.974144  2  i
 0.975135  2  i
 0.976126  2  i
 0.977117  2  i
 0.978108  2  i
 0.979099  2  i
 0.98009  2  i
 0.981081  2  i
 0.982072  2  i
 0.983063  2  i
 0.984054  2  i
 0.985045  2  i
 0.986036  2  i
 0.987027  2  i
 0.988018  2  i
 0.989009  2  i
 0.99  2  i


# Curve 0 of 2, 1000 points
# Curve title: "SPH simulation"
# x y type
 0  1  i
 0.01  1  i
 0  1  i
 0.01  1  i
 0.02  1  i
 0.02  1  i
 0.03  1  i
 0.03  1  i
 0.04  1  i
 0.04  1  i
 0.05  1  i
 0.05  1  i
 0.06  1  i
 0.06  1  i
 0.07  1  i
 0.07  1  i
 0.08  1  i
 0.08  1  i
 0.09  1  i
 0.09  1  i
 0.1  1  i
 0.11  1  i
 0.1  1  i
 0.11  1  i
 0.12  1  i
 0.12  1  i
 0.13  1  i
 0.13  1  i
 0.14  1  i
 0.14  1  i
 0.15  1  i
 0.15  1  i
 0.16  1  i
 0.16  1  i
 0.17  1  i
 0.17  1  i
 0.18  1  i
 0.18  1  i
 0.19  1  i
 0.19  1  i
 0.2  1  i
 0.21  1  i
 0.2  1  i
 0.21  1  i
 0.22  1  i
 0.22  1  i
 0.23  1  i
 0.23  1  i
 0.24  1  i
 0.24  1  i
 0.25  1  i
 0.25  1  i
 0.26  1  i
 0.26  1  i
 0.27  1  i
 0.27  1  i
 0.28  1  i
 0.28  1  i
 0.29  1  i
 0.29  1  i
 0.3  1  i
 0.31  1  i
 0.3  1  i
 0.31  1  i
 0.32  1  i
 0.32  1  i
 0.33  1  i
 0.33  1  i
 0.34  1  i
 0.34  1  i
 0.35  1  i
 0.35  1  i
 0.36  1  i
 0.36  1  i
 0.37  1  i
 0.37  1  i
 0.38  1.00002  i
 0.38  1.00002  i
 0.39  1.00007  i
 0.39  1.00007  i
 0.4  1.00026  i
 0.41  1.00085  i
 0.4  1.00026  i
 0.41  1.00085  i
 0.42  1.00262  i
 0.42  1.00262  i
 0.43  1.00734  i
 0.43  1.00734  i
 0.44  1.01871  i
 0.44  1.01871  i
 0.45  1.04314  i
 0.45  1.04314  i
 0.46  1.08966  i
 0.46  1.08966  i
 0.47  1.16746  i
 0.47  1.16746  i
 0.48  1.28071  i
 0.48  1.28071  i
 0.49  1.4231  i
 0.49  1.4231  i
 0.5  1.5769  i
 0.51  1.71929  i
 0.5  1.5769  i
 0.51  1.71929  i
 0.52  1.83254  i
 0.52  1.83254  i
 0.53  1.91034  i
 0.53  1.91034  i
 0.54  1.95686  i
 0.54  1.95686  i
 0.55  1.98129  i
 0.55  1.98129  i
 0.56  1.99266  i
 0.56  1.99266  i
 0.57  1.99738  i
 0.57  1.99738  i
 0.58  1.99915  i
 0.58  1.99915  i
 0.59  1.99974  i
 0.59  1.99974  i
 0.6  1.99993  i
 0.61  1.99998  i
 0.6  1.99993  i
 0.61  1.99998  i
 0.62  2  i
 0.62  2  i
 0.63  2  i
 0.63  2  i
 0.64  2  i
 0.64  2  i
 0.65  2  i
 0.65  2  i
 0.66  2  i
 0.66  2  i
 0.67  2  i
 0.67  2  i
 0.68  2  i
 0.68  2  i
 0.69  2  i
 0.69  2  i
 0.7  2  i
 0.71  2  i
 0.7  2  i
 0.71  2  i
 0.72  2  i
 0.72  2  i
 0.73  2  i
 0.73  2  i
 0.74  2  i
 0.74  2  i
 0.75  2  i
 0.75  2  i
 0.76  2  i
 0.76  2  i
 0.77  2  i
 0.77  2  i
 0.78  2  i
 0.78  2  i
 0.79  2  i
 0.79  2  i
 0.8  2  i
 0.81  2  i
 0.8  2  i
 0.81  2  i
 0.82  2  i
 0.82  2  i
 0.83  2  i
 0.83  2  i
 0.84  2  i
 0.84  2  i
 0.85  2  i
 0.85  2  i
 0.86  2  i
 0.86  2  i
 0.87  2  i
 0.87  2  i
 0.88  2  i
 0.88  2  i
 0.89  2  i
 0.89  2  i
 0.9  2  i
 0.91  2  i
 0.9  2  i
 0.91  2  i
 0.92  2  i
 0.92  2  i
 0.93  2  i
 0.93  2  i
 0.94  2  i
 0.94  2  i
 0.95  2  i
 0.95  2  i
 0.96  2  i
 0.96  2  i
 0.97  2  i
 0.97  2  i
 0.98  2  i
 0.98  2  i
 0.99  2  i
 0.99  2  i
 0  1  i
 0.01  1  i
 0.02  1  i
 0.03  1  i
 0.04  1  i
 0.05  1  i
 0.06  1  i
 0.07  1  i
 0.08  1  i
 0.09  1  i
 0.1  1  i
 0.11  1  i
 0.12  1  i
 0.13  1  i
 0.14  1  i
 0.15  1  i
 0.16  1  i
 0.17  1  i
 0.18  1  i
 0.19  1  i
 0.2  1  i
 0.21  1  i
 0.22  1  i
 0.23  1  i
 0.24  1  i
 0.25  1  i
 0.26  1  i
 0.27  1  i
 0.28  1  i
 0.29  1  i
 0.3  1  i
 0.31  1  i
 0.32  1  i
 0.33  1  i
 0.34  1  i
 0.35  1  i
 0.36  1  i
 0.37  1  i
 0.38  1.00002  i
 0.39  1.00007  i
 0.4  1.00026  i
 0.41  1.00085  i
 0.42  1.00262  i
 0.43  1.00734  i
 0.44  1.01871  i
 0.45  1.04314  i
 0.46  1.08966  i
 0.47  1.16746  i
 0.48  1.28071  i
 0.49  1.4231  i
 0.5  1.5769  i
 0.51  1.71929  i
 0.52  1.83254  i
 0.53  1.91034  i
 0.54  1.95686  i
 0.55  1.98129  i
 0.56  1.99266  i
 0.57  1.99738  i
 0.58  1.99915  i
 0.59  1.99974  i
 0.6  1.99993  i
 0.61  1.99998  i
 0.62  2  i
 0.63  2  i
 0.64  2  i
 0.65  2  i
 0.66  2  i
 0.67  2  i
 0.68  2  i
 0.69  2  i
 0.7  2  i
 0.71  2  i
 0.72  2  i
 0.73  2  i
 0.74  2  i
 0.75  2  i
 0.76  2  i
 0.77  2  i
 0.78  2  i
 0.79  2  i
 0.8  2  i
 0.81  2  i
 0.82  2  i
 0.83  2  i
 0.84  2  i
 0.85  2  i
 0.86  2  i
 0.87  2  i
 0.88  2  i
 0.89  2  i
 0.9  2  i
 0.91  2  i
 0.92  2  i
 0.93  2  i
 0.94  2  i
 0.95  2  i
 0.96  2  i
 0.97  2  i
 0.98  2  i
 0.99  2  i
 0  1  i
 0.01  1  i
 0.02  1  i
 0.03  1  i
 0.04  1  i
 0.05  1  i
 0.06  1  i
 0.07  1  i
 0.08  1  i
 0.09  1  i
 0.1  1  i
 0.11  1  i
 0.12  1  i
 0.13  1  i
 0.14  1  i
 0.15  1  i
 0.16  1  i
 0.17  1  i
 0.18  1  i
 0.19  1  i
 0.2  1  i
 0.21  1  i
 0.22  1  i
 0.23  1  i
 0.24  1  i
 0.25  1  i
 0.26  1  i
 0.27  1  i
 0.28  1  i
 0.29  1  i
 0.3  1  i
 0.31  1  i
 0.32  1  i
 0.33  1  i
 0.34  1  i
 0.35  1  i
 0.36  1  i
 0.37  1  i
 0.38  1.00002  i
 0.39  1.00007  i
 0.4  1.00026  i
 0.41  1.00085  i
 0.42  1.00262  i
 0.43  1.00734  i
 0.44  1.01871  i
 0.45  1.04314  i
 0.46  1.08966  i
 0.47  1.16746  i
 0.48  1.28071  i
 0.49  1.4231  i
 0.5  1.5769  i
 0.51  1.71929  i
 0.52  1.83254  i
 0.53  1.91034  i
 0.54  1.95686  i
 0.55  1.98129  i
 0.56  1.99266  i
 0.57  1.99738  i
 0.58  1.99915  i
 0.59  1.99974  i
 0.6  1.99993  i
 0.61  1.99998  i
 0.62  2  i
 0.63  2  i
 0.64  2  i
 0.65  2  i
 0.66  2  i
 0.67  2  i
 0.68  2  i
 0.69  2  i
 0.7  2  i
 0.71  2  i
 0.72  2  i
 0.73  2  i
 0.74  2  i
 0.75  2  i
 0.76  2  i
 0.77  2  i
 0.78  2  i
 0.79  2  i
 0.8  2  i
